Resetting massive activations to -700.4777409314266 in layer 0 token_dim [7, 38, 65, 89, 96, 142, 206, 209, 236, 255, 297, 323, 364, 384, 402, 416, 423, 428, 434, 442, 445, 504, 562, 600, 608, 628, 679, 821, 826, 836, 839, 880, 953, 982, 1048, 1057, 1136, 1170, 1190, 1293, 1307, 1315, 1324, 1333, 1342, 1348, 1362, 1366, 1371, 1447, 1455, 1467, 1584, 1591, 1780, 1790, 1833, 1889, 1950, 2012, 2017, 2054, 2144, 2150, 2213, 2219, 2354, 2359, 2362, 2432, 2437, 2445, 2453, 2460, 2486, 2492, 2554, 2557, 2623, 2632, 2642, 2668, 2673, 2678, 2692, 2697, 2832, 2861, 2864, 2963, 2986, 3070, 3073, 3109, 3144, 3170, 3179, 3232, 3241, 3245, 3266, 3386, 3405, 3428, 3438, 3458, 3468, 3561, 3582, 3596, 3623, 3627, 3660, 3667, 3713, 3718, 3764, 3788, 3827, 3834, 3861, 3870, 3888, 3980, 4050, 4060, 4078] loc 1125. Original Value: tensor([[ -761.8191,  -806.3824,  -733.1240,  -738.4835,  -759.3962,  -698.3798,
          -748.4619,  -704.4437,  -694.9191,  -689.7600,  -706.1482,  -680.2914,
          -698.2531,  -679.6476,  -702.8160,  -682.5058,  -683.2395,  -981.3251,
         -1116.8662,  -785.4109,  -784.0828,  -898.2275,  -743.6840,  -824.0047,
          -722.8375,  -709.1602,  -720.6479,  -697.5086,  -693.7439,  -677.2718,
          -699.7343,  -686.0438,  -708.8021,  -679.2693,  -690.2222,  -700.2814,
          -867.4698,  -727.7874,  -801.2435,  -789.1426,  -703.3367,  -815.0764,
          -766.0781,  -709.8450, -1076.3269,  -782.9775,  -711.9286,  -761.5444,
          -700.9534,  -631.5492,  -701.8086,  -692.3508,  -682.1488,  -695.9375,
          -677.6105,  -696.6949,  -671.6289,  -688.9542,  -686.9458,  -679.9211,
          -683.9902,  -698.6532,  -679.1229,  -678.3461,  -697.2180,  -829.9626,
          -750.5544,  -700.6466,  -708.8672,  -704.9772,  -720.4506,  -690.2432,
          -708.0967,  -816.3837,  -699.5498,  -760.9346,  -735.3953,  -706.8005,
          -708.1396,  -711.5411,  -692.0283,  -689.2641,  -700.3434,  -703.3202,
          -713.5496,  -696.7422,  -741.4957,  -716.0657,  -696.2341,  -695.3687,
          -716.7301,  -826.0442,  -744.6270,  -701.4338,  -717.8761,  -710.4460,
          -699.0459,  -699.9912,  -706.5323,  -695.4890,  -690.9555,  -699.3397,
          -719.9803,  -703.4788,  -782.7435,  -740.5865,  -709.5019,  -679.2324,
         -1036.3484,  -725.0211,  -742.2732,  -767.3000,  -726.9083,  -711.2983,
          -684.0669,  -700.3392,  -712.0395,  -737.0290,  -693.0813,  -780.5089,
          -837.9752,  -697.5735,  -709.2734,  -725.4112,  -700.6540,  -723.4680,
          -734.7368,  -677.4311,  -704.2519,  -827.8427,  -853.2306,  -888.2292,
          -716.2795,  -744.7660,  -704.9448,  -701.5615,  -702.3856,  -708.7673,
          -713.3270,  -862.7584, -1057.2885,  -908.8689,  -777.5428,  -788.3945,
          -923.1387,  -715.4537,  -794.6198,  -730.3063,  -703.3057,  -689.8740,
          -708.5117,  -703.0747,  -704.4717,  -694.1023,  -720.2745,  -752.9735,
          -803.3882,  -880.2373,  -731.3186,  -704.9352,  -817.6787,  -891.2791,
          -721.0012,  -745.8566,  -699.4365]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [16, 69, 205, 215, 221, 278, 283, 295, 306, 310, 313, 400, 477, 482, 488, 495, 502, 508, 542, 546, 598, 611, 615, 710, 719, 723, 736, 740, 754, 758, 764, 768, 785, 813, 817, 834, 838, 844, 856, 906, 940, 949, 953, 1007, 1055, 1060, 1066, 1073, 1081, 1087, 1104, 1110, 1121, 1125, 1144, 1150, 1159, 1163, 1182, 1187, 1203, 1207, 1224, 1228, 1278, 1282, 1290, 1294, 1298, 1302, 1306, 1325, 1409, 1414, 1420, 1427, 1462, 1480, 1490, 1563, 1577, 1581, 1585, 1589, 1600, 1609, 1613, 1626, 1629, 1637, 1646, 1664, 1673, 1677, 1695, 1700, 1704, 1714, 1718, 1728, 1732, 1745, 1748, 1769, 1773, 1785, 1803, 1807, 1820, 1840, 1853, 1859, 1863, 1867, 1902, 1906, 1929, 1933, 1962, 1970, 1973, 1997, 2019, 2023, 2038, 2042, 2059, 2070, 2074, 2107, 2133, 2139, 2144, 2156, 2166, 2182, 2227, 2231, 2261, 2265, 2301, 2305, 2329, 2333, 2369, 2373, 2377, 2405, 2409, 2414, 2418, 2439, 2443, 2476, 2479, 2497, 2501, 2529, 2535, 2539, 2544, 2547, 2558, 2562, 2579, 2609, 2614, 2633, 2643, 2647, 2673, 2677, 2683, 2687, 2738, 2742, 2753, 2757, 2798, 2830, 2856, 2860, 2873, 2877, 2891, 2897, 2911, 2915, 2943, 2947, 2985, 3004, 3007, 3019, 3023, 3088, 3091, 3096, 3100, 3105, 3132, 3136, 3156, 3166, 3211, 3217, 3228, 3233, 3237, 3240, 3279, 3282, 3288, 3292, 3338, 3360, 3364, 3368, 3387, 3390, 3399, 3403, 3438, 3510, 3535, 3539, 3543, 3551, 3581, 3618, 3627, 3683, 3691, 3711, 3722, 3727, 3740, 3747, 3753, 3801, 3837, 3846, 3908, 3911, 3917, 3979, 3984, 3990, 3997, 4016, 4029, 4035, 4059, 4060, 4065] loc 1125. Original Value: tensor([[ -825.5328,  -785.3684,  -976.6066,  -754.6671,  -737.7056,  -847.2676,
          -718.9078,  -705.8770,  -734.3973,  -716.9490,  -712.7845,  -931.0758,
         -1097.6704,  -795.1012,  -751.7700,  -761.6425,  -726.0831,  -732.9565,
          -717.1665,  -692.8284,  -804.1131,  -698.8812,  -715.3666,  -931.0274,
          -881.8600,  -715.3512,  -694.0823,  -710.8819,  -711.0469,  -703.2938,
          -704.1956,  -692.2208,  -680.4419,  -702.0168,  -686.7688,  -694.5687,
          -683.1202,  -692.3969,  -693.0069,  -735.2004,  -788.6499,  -794.7629,
          -696.4396,  -800.8749,  -853.9149,  -726.5810,  -718.1639,  -723.5302,
          -688.5186,  -693.8459,  -690.9336,  -696.8550,  -679.2386,  -692.5287,
          -714.3560,  -686.0670,  -693.1674,  -682.5405,  -688.4415,  -679.8806,
          -674.8179,  -678.8057,  -686.2104,  -681.8911,  -726.6134,  -688.2735,
          -675.3425,  -688.3829,  -689.2916,  -686.7108,  -681.9496,  -687.4232,
          -901.0193,  -732.0968,  -720.0879,  -755.3262,  -723.9882,  -719.5881,
          -710.5131,  -911.5732,  -688.2036,  -703.6713,  -708.8888,  -674.7030,
          -685.6144,  -706.0978,  -686.4181,  -678.3004,  -689.2412,  -681.9493,
          -685.8490,  -680.3887,  -701.0525,  -681.3473,  -689.8547,  -687.1867,
          -686.6924,  -685.5164,  -679.2084,  -676.0220,  -681.6738,  -672.1688,
          -677.4869,  -686.9451,  -679.3920,  -672.0031,  -711.2042,  -683.0355,
          -673.8375,  -687.1041,  -676.0204,  -682.8379,  -691.8732,  -669.9948,
          -695.5449,  -688.2366,  -723.3994,  -692.5198,  -717.6532,  -695.7991,
          -697.9733,  -736.2080,  -700.2532,  -686.1713,  -698.1316,  -690.2863,
          -681.8107,  -680.4823,  -683.7667,  -690.0723,  -739.9614,  -721.0792,
          -689.3893,  -698.2928,  -709.3647,  -696.5048,  -708.8903,  -690.2548,
          -764.7195,  -705.2007,  -782.2682,  -725.5260,  -850.8976,  -741.3254,
          -769.3649,  -725.8951,  -706.8580,  -714.2429,  -696.9812,  -676.7306,
          -682.7126,  -698.9069,  -693.7275,  -725.4805,  -716.0516,  -679.2522,
          -684.1448,  -702.5402,  -690.3882,  -697.7351,  -686.1615,  -697.8304,
          -675.5419,  -681.0624,  -683.2922,  -701.9294,  -689.5141,  -689.0598,
          -694.6313,  -685.1716,  -698.2726,  -699.4828,  -686.4141,  -690.9477,
          -759.7850,  -698.8298,  -683.7812,  -684.1885,  -709.2772,  -777.3467,
          -773.3531,  -692.4927,  -703.4133,  -701.8153,  -692.3229,  -697.0930,
          -696.7574,  -687.6521,  -694.3666,  -687.8588,  -705.1556,  -713.9304,
          -722.4327,  -690.0753,  -689.7650,  -757.1824,  -680.7996,  -709.3253,
          -691.1753,  -684.2111,  -706.4871,  -699.0250,  -685.6262,  -712.3705,
          -698.0815,  -712.3904,  -702.4609,  -699.7314,  -696.4528,  -673.3230,
          -693.8715,  -694.7792,  -684.0892,  -681.7314,  -715.3530,  -709.7729,
          -685.8430,  -683.4545,  -709.7443,  -710.6083,  -681.2668,  -694.3068,
          -693.9991,  -901.3876,  -846.3293,  -721.7948,  -714.6948,  -700.9106,
          -707.9310,  -695.1066,  -689.5164,  -811.6561,  -760.7374,  -701.0310,
          -714.6493,  -728.7733,  -707.9981,  -687.8702,  -698.7621,  -728.4111,
          -753.9184,  -719.3191,  -866.7889,  -721.9471,  -746.7958,  -865.9539,
          -735.7263,  -702.8292,  -704.5504,  -695.8607,  -680.0248,  -695.4385,
          -650.1670,  -712.2805,  -682.7693]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [15, 18, 55, 59, 81, 85, 157, 177, 181, 191, 195, 219, 229, 233, 267, 277, 281, 284, 307, 313, 351, 355, 361, 376, 382, 409, 415, 423, 429, 464, 555, 559, 565, 587, 591, 603, 607, 611, 713, 720, 730, 734, 737, 770, 778, 794, 804, 808, 815, 819, 847, 850, 874, 896, 902, 914, 918, 925, 928, 940, 948, 1116, 1237, 1369, 1451, 1520, 1534, 1585, 1597, 1609, 1640, 1690, 1875, 1990, 2073, 2229, 2237, 2435, 2447, 2458, 2499, 2523, 2564, 2576, 2648, 2706, 2710, 2716, 2755, 2764, 2773, 2782, 2793, 2805, 2811, 2820, 2826, 2832, 2849, 2855, 2861, 2867, 2879, 2885, 2898, 2904, 2910, 2916, 2928, 2934, 2943, 3058, 3065, 3089, 3096, 3100, 3180, 3184, 3190, 3194, 3209, 3213, 3238, 3249, 3301, 3305, 3337, 3344, 3383, 3393, 3397, 3434, 3439, 3451, 3459, 3483, 3501, 3507, 3533, 3537, 3541, 3545, 3604, 3626, 3635, 3652, 3717, 3724, 3807, 3828, 3868, 3973] loc 1125. Original Value: tensor([[ -776.1048,  -706.4391,  -716.3726,  -713.3080,  -708.4619,  -699.4861,
          -810.5756,  -736.1189,  -688.7692,  -696.8191,  -696.5155,  -733.9663,
          -685.0640,  -685.7137,  -702.8173,  -719.0981,  -691.0654,  -683.2728,
          -720.9081,  -715.9069,  -715.7598,  -720.8368,  -724.0542,  -700.6938,
          -736.8326,  -787.8495,  -752.9954,  -708.7693,  -729.9558,  -807.3939,
          -971.4092,  -701.2887,  -744.0629,  -735.7820,  -707.8048,  -687.0454,
          -705.9991,  -675.6649,  -971.1082,  -863.9882,  -761.4996,  -708.4342,
          -683.8494,  -709.8538,  -747.7366,  -689.8391,  -701.6221,  -694.0002,
          -700.3879,  -665.7598,  -742.2848,  -682.1453,  -769.8837,  -679.6290,
          -685.1845,  -685.4943,  -696.8049,  -708.1552,  -669.8823,  -688.4360,
          -706.9661, -1013.4623, -1086.7603, -1109.3306,  -973.6158,  -936.6942,
          -699.4611,  -795.7465,  -694.7896,  -692.0875,  -778.9417,  -873.7169,
         -1096.1260, -1084.8442,  -965.4674, -1111.8177, -1022.2429, -1057.8411,
          -723.1073,  -714.4806,  -790.7498,  -812.4948,  -825.9194,  -685.3896,
          -895.1757,  -908.6646,  -703.0358,  -731.3506,  -720.4617,  -759.4349,
          -750.9479,  -751.4280,  -709.6047,  -689.4583,  -688.8733,  -689.1613,
          -682.1799,  -672.9831,  -688.2587,  -686.2731,  -669.8423,  -668.2092,
          -677.7289,  -677.9102,  -676.5847,  -670.3799,  -662.9528,  -661.4697,
          -675.5958,  -671.1658,  -695.1032,  -995.1868,  -944.8117,  -837.0023,
          -739.1373,  -726.9264,  -893.5319,  -712.2695,  -728.0762,  -713.5585,
          -702.7285,  -715.6176,  -708.8935,  -703.5234,  -783.3668,  -701.5303,
          -734.4023,  -739.0129,  -704.8412,  -699.0602,  -710.2094,  -710.8475,
          -689.0106,  -691.4161,  -707.9356,  -711.5946,  -703.3925,  -693.0186,
          -714.7617,  -691.2024,  -672.2249,  -691.6190,  -800.2682,  -702.5768,
          -737.7389,  -702.8281,  -801.9329,  -818.0535,  -897.8714,  -725.3779,
          -788.8135, -1065.2928]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [3, 110, 122, 146, 171, 178, 182, 186, 193, 233, 265, 273, 338, 355, 366, 481, 533, 543, 578, 604, 616, 675, 681, 689, 695, 722, 859, 872, 891, 924, 990, 996, 1014, 1063, 1084, 1147, 1154, 1166, 1250, 1258, 1262, 1296, 1355, 1415, 1422, 1560, 1611, 1632, 1724, 1729, 1767, 1847, 1873, 2052, 2055, 2125, 2240, 2293, 2302, 2312, 2457, 2732, 2745, 2874, 3018, 3308, 3320, 3327, 3440, 3525, 3530, 3691, 3914] loc 1125. Original Value: tensor([[ -748.6812,  -893.7367,  -720.7173,  -718.6510,  -740.8679,  -754.1432,
          -711.8218,  -693.7361,  -677.5928,  -692.3878,  -756.2941,  -755.7321,
          -871.0192,  -759.3588,  -730.5687, -1078.0770,  -931.1748,  -740.7968,
          -746.1667,  -789.4715,  -697.0255,  -889.2429,  -725.7385,  -717.2305,
          -685.4323,  -717.2612, -1014.3059,  -708.6730,  -717.7127,  -805.0999,
          -880.3225,  -781.3962,  -718.0687,  -782.4260,  -713.7542,  -813.5713,
          -819.9446,  -749.4969,  -936.6048,  -871.7806,  -705.1583,  -712.5142,
          -845.7097,  -924.4948,  -863.6049,  -866.0502,  -845.2288,  -989.3723,
         -1020.5413,  -746.6821,  -728.8275,  -991.0596,  -753.3244, -1093.2850,
          -731.1858, -1036.6998,  -859.6102, -1026.8389,  -969.0576,  -788.4455,
          -801.2655, -1085.1776,  -761.1313,  -792.0820, -1074.2344, -1082.7393,
          -767.3652,  -745.1987,  -767.3762, -1059.5696,  -659.0852,  -791.2169,
         -1109.6052]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [118, 441, 452, 609, 682, 703, 732, 742, 756, 949, 1009, 1084, 1145, 1168, 1200, 1212, 1443, 1715, 1777, 1997, 2004, 2013, 2016, 2111, 2201, 2337, 2350, 2356, 2397, 2400, 2404, 2430, 2610, 2669, 2841, 2847, 2872, 2877, 2884, 2903, 2912, 2926, 2935, 2941, 2965, 2983, 3068, 3143, 3179, 3232, 3297, 3477, 3503, 3547, 3569, 3595, 3610, 3694, 3767, 4070, 4075, 4084] loc 1125. Original Value: tensor([[ -974.2521, -1081.2972,  -805.3939,  -828.7458,  -823.6797,  -917.5150,
          -790.3857,  -743.5082,  -697.3861, -1071.9047,  -840.6061,  -845.8527,
          -783.4857,  -725.9255,  -989.1476,  -766.9180, -1076.3854, -1089.9530,
          -862.6655, -1137.9017,  -987.5693,  -821.4675,  -727.2368,  -899.1956,
         -1028.7843, -1059.1257,  -719.5039,  -760.9437,  -732.5923,  -709.5726,
          -700.3309,  -761.1208, -1096.1660,  -971.4462, -1076.7863,  -817.1148,
          -832.3779,  -734.9230,  -729.8031,  -708.6694,  -772.1761,  -678.6536,
          -739.7706,  -706.5909,  -700.5388,  -712.7115,  -927.6676, -1045.4708,
          -776.2108,  -823.0110, -1041.7444,  -865.9052,  -752.1073,  -756.6864,
          -699.0481,  -695.8696,  -822.3955,  -789.7015, -1042.6501, -1084.8738,
          -748.8530,  -761.4817]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [76, 91, 200, 218, 304, 367, 562, 584, 628, 690, 698, 766, 954, 1089, 1099, 1105, 1111, 1115, 1123, 1140, 1386, 1471, 1558, 1674, 1843, 2003, 2059, 2067, 2181, 2270, 2345, 2456, 2480, 2584, 2593, 2638, 2661, 2750, 2953, 2964, 3171, 3182, 3265, 3387, 3520, 3524, 3528, 3535, 3543, 3548, 3553, 3563, 3668, 3673, 3681, 3739, 3746, 3756, 3759, 3794, 3854, 3873] loc 1125. Original Value: tensor([[ -911.6805,  -725.1246,  -938.1757,  -761.8312,  -909.2948,  -908.0861,
         -1105.3090,  -912.8859,  -834.5717,  -856.1249,  -904.7611,  -905.5513,
         -1125.0696, -1080.0261,  -859.5685,  -749.6528,  -713.4492,  -691.0200,
          -705.8339,  -707.0315, -1110.2407,  -843.3785, -1008.5327, -1098.0042,
          -880.4652, -1088.0289,  -840.7145,  -814.0455, -1028.5109,  -636.6052,
         -1089.7847, -1042.9344,  -950.1793, -1068.6536,  -971.6364,  -725.7600,
          -790.9670,  -959.1162, -1077.7206,  -727.8900, -1065.1788,  -790.6302,
          -904.0474, -1077.4905, -1047.3850,  -743.3126,  -748.1326,  -730.2101,
          -737.4127,  -683.4775,  -653.3736,  -719.6719,  -936.0488,  -693.1018,
          -694.3620,  -837.0931,  -749.7574,  -714.7839,  -689.1683,  -712.1508,
          -831.3927,  -704.9532]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [75, 84, 285, 391, 394, 418, 431, 435, 482, 496, 518, 525, 534, 540, 659, 771, 782, 792, 795, 872, 876, 880, 919, 931, 945, 949, 955, 999, 1003, 1027, 1049, 1062, 1066, 1083, 1086, 1096, 1102, 1106, 1121, 1125, 1133, 1179, 1185, 1206, 1210, 1219, 1224, 1233, 1246, 1266, 1270, 1279, 1292, 1304, 1309, 1313, 1323, 1328, 1357, 1362, 1376, 1381, 1389, 1394, 1402, 1407, 1415, 1424, 1428, 1454, 1459, 1463, 1499, 1502, 1546, 1550, 1565, 1571, 1579, 1585, 1592, 1598, 1603, 1613, 1623, 1626, 1641, 1645, 1659, 1751, 1757, 1770, 1833, 1839, 1861, 1865, 1898, 1908, 1912, 1927, 1950, 1954, 1961, 1965, 1977, 2000, 2005, 2102, 2106, 2110, 2156, 2164, 2175, 2205, 2288, 2457, 2634, 2926, 3026, 3359, 3394, 3407, 3454, 3462, 3472, 3483, 3487, 3490, 3524, 3541, 3547, 3558, 3567, 3592, 3637, 3712, 3731, 3738, 3774, 3778, 3971, 3975, 4027, 4031, 4065] loc 1125. Original Value: tensor([[ -971.3135,  -897.5310, -1082.0701, -1070.6703,  -738.3754,  -990.9962,
          -731.2195,  -724.7696,  -794.1158,  -719.5837,  -714.7627,  -778.9141,
          -729.0640,  -688.1176, -1036.7808, -1086.9170,  -819.8280,  -765.2616,
          -707.3328,  -928.6661,  -706.3559,  -684.4603,  -735.6859,  -689.1648,
          -696.5093,  -717.1544,  -713.4316,  -714.6050,  -699.8125,  -728.6419,
          -695.3750,  -691.5703,  -710.9750,  -698.8628,  -674.3491,  -691.9375,
          -709.2563,  -687.0768,  -691.9606,  -679.5690,  -688.2412,  -697.8188,
          -733.2743,  -687.0878,  -677.0916,  -680.9163,  -708.7451,  -696.8758,
          -695.0070,  -682.1081,  -693.9201,  -697.6696,  -669.5168,  -673.5837,
          -704.4569,  -679.5420,  -673.9045,  -692.9713,  -697.8992,  -691.3104,
          -674.7694,  -697.7151,  -674.2634,  -695.2664,  -675.0295,  -690.8773,
          -670.8116,  -690.2094,  -694.3849,  -686.8058,  -699.5257,  -671.5952,
          -701.2332,  -675.1282,  -694.3384,  -698.8587,  -689.6779,  -716.1239,
          -684.0913,  -700.1992,  -682.5883,  -697.2156,  -685.8044,  -710.9442,
          -686.1529,  -669.7537,  -688.0165,  -673.3167,  -681.9111,  -905.2977,
          -755.4954,  -701.8976,  -787.8271,  -707.0715,  -727.8908,  -715.6880,
          -717.2294,  -706.9034,  -700.7017,  -692.8245,  -695.9247,  -704.6082,
          -689.3245,  -702.8546,  -685.8952,  -684.0636,  -685.9089,  -906.7486,
          -721.4641,  -691.8618,  -711.0941,  -788.2721,  -707.0466,  -751.8563,
          -957.0615,  -872.4534, -1108.1353, -1121.5588,  -857.8164, -1103.0807,
          -945.5548,  -707.8462,  -762.6598,  -766.6820,  -708.9592,  -708.2589,
          -710.0974,  -703.1110,  -711.6853,  -697.8431,  -699.1804,  -711.1282,
          -721.9737,  -707.8419,  -717.2577,  -987.6164,  -739.2882,  -786.3066,
          -729.6379,  -719.8746, -1099.8979,  -754.4020,  -834.0575,  -714.6413,
          -787.5881]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [34, 49, 53, 91, 106, 142, 166, 177, 192, 197, 203, 210, 225, 243, 258, 265, 273, 283, 289, 295, 303, 309, 315, 321, 325, 332, 335, 404, 410, 426, 459, 479, 501, 519, 533, 539, 666, 674, 684, 688, 760, 817, 822, 857, 892, 917, 942, 951, 971, 1051, 1108, 1112, 1123, 1128, 1134, 1179, 1182, 1230, 1275, 1297, 1310, 1358, 1371, 1374, 1490, 1541, 1551, 1563, 1600, 1606, 1638, 1643, 1653, 1658, 1673, 1678, 1713, 1723, 1733, 1772, 1832, 1863, 1909, 1932, 1937, 1989, 2029, 2103, 2124, 2193, 2201, 2261, 2275, 2293, 2323, 2329, 2397, 2407, 2410, 2480, 2488, 2504, 2582, 2655, 2705, 2708, 2711, 2875, 2909, 2916, 2992, 3070, 3079, 3093, 3102, 3108, 3118, 3175, 3201, 3221, 3291, 3297, 3366, 3389, 3399, 3468, 3637, 3851, 3854, 3948, 3958, 3964, 3999, 4030, 4054] loc 1125. Original Value: tensor([[ -862.4326,  -742.3912,  -698.3592,  -733.6085,  -686.2150,  -726.1732,
          -798.4482,  -698.6534,  -682.5994,  -706.0098,  -694.5668,  -698.6589,
          -683.9850,  -697.6818,  -688.5853,  -700.2608,  -696.1771,  -683.8693,
          -707.7705,  -688.8792,  -691.1686,  -691.5177,  -712.5033,  -703.6635,
          -691.6339,  -710.5990,  -685.2882,  -800.0328,  -733.8398,  -657.3084,
          -801.7480,  -736.2583,  -809.1086,  -720.9701,  -698.1463,  -704.4646,
         -1049.6804,  -962.6314,  -751.3346,  -691.2849,  -855.3019,  -918.9827,
          -710.7358,  -791.7798,  -829.4778,  -848.9180,  -874.4158,  -826.4373,
          -691.8355,  -942.5544,  -846.6440,  -721.3951,  -701.6095,  -715.2567,
          -692.0944,  -714.5257,  -705.0589,  -736.8693,  -757.8784,  -835.6526,
          -700.9520,  -786.4304,  -723.2627,  -704.6313, -1010.7258,  -922.0670,
          -744.6339,  -716.6086,  -708.3389,  -733.4371,  -718.2462,  -720.7000,
          -691.5974,  -705.9125,  -695.7357,  -702.4727,  -648.2504,  -693.6694,
          -679.8499,  -636.9784,  -902.6910,  -684.9065,  -676.8947,  -769.6022,
          -739.5846,  -778.4707,  -786.9767,  -968.7975,  -736.5499,  -769.8077,
          -881.6117,  -847.7646,  -736.2306,  -774.4001,  -734.5892,  -718.6450,
          -935.8949,  -781.2792,  -699.7407,  -854.7026,  -774.3689,  -645.4562,
          -925.6512,  -952.0023,  -746.7081,  -724.6968,  -704.3022, -1044.6429,
          -902.8268,  -896.7505,  -944.6754,  -995.5034,  -779.0986,  -713.0676,
          -801.8254,  -726.0208,  -713.1331,  -829.1643,  -830.3209,  -708.3375,
          -881.7274,  -757.4210,  -865.1304,  -869.0081,  -782.5678,  -823.8806,
         -1071.2347, -1091.3405,  -764.6565,  -966.0129,  -812.2020,  -736.0264,
          -768.6212,  -790.3224,  -795.1875]], dtype=torch.float32)
Resetting massive activations to -700.4777409314266 in layer 0 token_dim [42, 49, 59, 90, 154, 204, 260, 294, 376, 392, 404, 422, 428, 438, 444, 462, 490, 529, 538, 544, 579, 582, 589, 593, 605, 617, 643, 671, 704, 745, 770, 780, 819, 825, 845, 889, 906, 909, 927, 935, 962, 968, 1044, 1050, 1055, 1060, 1080, 1084, 1089, 1092, 1101, 1105, 1147, 1156, 1261, 1264, 1308, 1357, 1360, 1439, 1554, 1562, 1571, 1587, 1591, 1637, 1661, 1687, 1759, 1832, 1889, 1897, 2045, 2057, 2068, 2094, 2125, 2197, 2201, 2233, 2281, 2290, 2306, 2310, 2313, 2351, 2391, 2399, 2406, 2439, 2452, 2458, 2462, 2469, 2479, 2485, 2555, 2738, 2753, 2810, 2914, 3049, 3052, 3126, 3153, 3196, 3315, 3319, 3336, 3446, 3508, 3522, 3546, 3651, 3654, 3715, 3738, 3742, 3892, 3895, 3977, 3992, 4055, 4072] loc 1125. Original Value: tensor([[ -882.0605,  -836.7457,  -723.3468,  -712.6119,  -818.0858,  -786.7751,
          -841.1771,  -831.9180,  -989.0490,  -775.0724,  -726.4113,  -737.9066,
          -738.6215,  -729.5528,  -721.5487,  -750.5421,  -732.6927,  -739.2406,
