Resetting massive activations to -699.233659022851 in layer 0 token_dim [15, 82, 175, 205, 228, 253, 271, 297, 331, 410, 430, 436, 443, 448, 458, 498, 502, 512, 523, 537, 547, 558, 582, 626, 654, 670, 690, 711, 761, 766, 783, 812, 817, 851, 854, 879, 884, 931, 956, 970, 983, 1005, 1031, 1043, 1069, 1088, 1112, 1116, 1123, 1142, 1165, 1191, 1196, 1216, 1246, 1263, 1289, 1295, 1332, 1364, 1388, 1403, 1424, 1447, 1467, 1479, 1511, 1537, 1561, 1577, 1597, 1614, 1642, 1682, 1691, 1694, 1715, 1745, 1780, 1788, 1876, 1894, 1913, 1940, 1955, 1975, 1997, 2021, 2048, 2072, 2094, 2130, 2152, 2171, 2228, 2261, 2339, 2365, 2387, 2402, 2417, 2432, 2443, 2459, 2477, 2492, 2575, 2590, 2618, 2643, 2656, 2674, 2696, 2738, 2768, 2797, 2804, 2833, 2879, 2889, 2917, 3095, 3102, 3127, 3211, 3232, 3276, 3307, 3347, 3380, 3396, 3407, 3418, 3429, 3444, 3455, 3461, 3480, 3510, 3786, 3842, 3863, 3869, 3874, 3909, 3956, 3972, 3985, 4002, 4013, 4055, 4090] loc 1125. Original Value: tensor([[-651.3976, -624.3443, -622.1531, -685.6295, -661.2524, -675.7794,
         -615.9573, -678.7748, -825.3374, -670.2438, -657.2935, -785.9584,
         -726.5811, -720.8258, -615.9272, -674.4653, -650.2336, -637.8070,
         -795.2867, -731.9202, -673.5291, -727.2258, -638.6216, -752.7330,
         -659.4041, -822.8297, -776.3010, -763.8407, -674.8428, -611.1538,
         -689.3756, -649.1910, -778.9533, -635.2971, -634.4543, -635.7468,
         -742.8828, -774.8721, -797.8486, -684.1602, -703.5291, -639.8956,
         -669.0211, -735.3106, -736.5886, -617.9655, -665.3456, -700.1774,
         -714.3491, -686.0538, -674.8917, -708.2328, -795.1571, -618.3631,
         -686.0811, -672.9170]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [7, 44, 61, 80, 118, 193, 227, 250, 302, 328, 377, 396, 430, 450, 512, 574, 593, 674, 680, 694, 702, 755, 765, 819, 830, 842, 888, 899, 927, 965, 970, 984, 993, 1063, 1075, 1131, 1146, 1161, 1185, 1216, 1238, 1329, 1334, 1346, 1355, 1391, 1415, 1426, 1478, 1511, 1538, 1559, 1647, 1667, 1687, 1693, 1697, 1719, 1763, 1776, 1859, 1868, 1880, 1936, 1955, 2005, 2015, 2062, 2071, 2125, 2140, 2160, 2197, 2225, 2302, 2325, 2332, 2340, 2345, 2349, 2358, 2364, 2366, 2411, 2448, 2478, 2504, 2571, 2627, 2636, 2642, 2651, 2658, 2680, 2711, 2746, 2762, 2789, 2819, 2836, 2874, 2887, 2950, 2980, 2990, 2997, 3019, 3046, 3058, 3083, 3126, 3151, 3170, 3177, 3194, 3218, 3258, 3284, 3298, 3345, 3349, 3385, 3429, 3433, 3483, 3493, 3540, 3580, 3626, 3684, 3706, 3747, 3770, 3790, 3820, 3841, 3877, 3926, 3956, 3979, 4005, 4023, 4031, 4041, 4050, 4066] loc 1125. Original Value: tensor([[-612.8889, -689.0765, -610.9402, -605.1692, -664.0428, -735.0870,
         -645.5955, -668.4592, -706.4415, -676.3713, -745.1064, -672.3195,
         -728.9346, -684.3939, -828.8027, -797.1805, -714.1166, -686.7605,
         -750.0110, -695.6779, -633.4639, -734.6006, -656.8536, -708.0787,
         -701.0253, -627.2680, -735.2994, -681.0295, -731.5175, -677.9407,
         -750.7846, -693.7834, -655.6404, -818.8082, -697.9242, -791.3584,
         -720.7145, -672.8627, -703.4639, -706.6815, -698.8613, -745.0221,
         -795.5649, -720.0950, -662.4725, -709.3990, -713.1404, -649.9265,
         -643.5364, -762.5945, -804.1646, -753.6333, -771.3954, -710.0703,
         -786.0942, -727.7220, -615.7922, -733.9644, -709.0945, -661.7388,
         -686.6855, -798.1210, -715.8044, -710.3557, -664.9319, -765.1638,
         -664.5539, -762.0726, -641.1514, -721.5913, -716.9756, -716.2477,
         -749.3593, -757.1460, -805.6811, -715.7775, -757.9659, -626.4666,
         -725.4840, -707.7410, -700.2841, -687.0885, -655.4002, -695.4896,
         -629.6512, -636.4686, -665.8689, -755.5142, -651.3546, -809.5668,
         -768.5436, -640.1310, -728.9518, -687.3414, -608.7135, -662.6092,
         -645.0790, -719.4882, -733.5697, -660.2903, -747.2699, -649.2738,
         -767.5945, -618.6198, -776.8995, -777.1752, -659.3913, -733.2483,
         -686.2216, -691.6447, -724.9995, -685.0028, -782.2068, -792.2927,
         -669.1943, -638.4590, -717.7301, -699.3787, -637.8219, -737.2244,
         -750.3833, -736.5541, -838.1969, -694.0713, -745.8662, -732.0091,
         -754.5658, -752.8943, -764.7021, -734.4644, -665.2976, -741.7322,
         -674.8447, -652.5951, -689.4499, -674.6736, -654.2678, -744.2554,
         -719.7842, -673.9705, -695.6938, -616.6010, -610.6876, -742.6771,
         -630.2465, -639.6629]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [8, 67, 119, 145, 195, 258, 296, 332, 358, 378, 408, 418, 449, 468, 505, 540, 564, 581, 602, 618, 657, 671, 694, 699, 711, 736, 746, 795, 862, 910, 957, 992, 1025, 1085, 1116, 1137, 1178, 1272, 1286, 1312, 1327, 1347, 1395, 1419, 1457, 1493, 1546, 1560, 1617, 1642, 1661, 1689, 1731, 1759, 1784, 1830, 1859, 1869, 1890, 1923, 1957, 1971, 1975, 2000, 2018, 2023, 2059, 2080, 2112, 2123, 2143, 2169, 2188, 2201, 2215, 2234, 2238, 2293, 2307, 2323, 2361, 2396, 2419, 2459, 2488, 2503, 2531, 2555, 2566, 2603, 2619, 2634, 2667, 2688, 2694, 2706, 2714, 2754, 2767, 2783, 2802, 2826, 2847, 2852, 2861, 2877, 2879, 2884, 2924, 2940, 2952, 2975, 2984, 3003, 3022, 3029, 3032, 3035, 3039, 3043, 3047, 3055, 3084, 3102, 3107, 3121, 3194, 3213, 3235, 3253, 3302, 3323, 3349, 3375, 3418, 3444, 3476, 3483, 3491, 3506, 3518, 3537, 3549, 3581, 3606, 3647, 3657, 3700, 3729, 3755, 3773, 3791, 3804, 3816, 3852, 3886, 3930, 3943, 3989, 4035, 4043, 4078, 4092] loc 1125. Original Value: tensor([[-718.4351, -777.7081, -712.6537, -649.9119, -652.0874, -759.1172,
         -759.4735, -685.0493, -597.6719, -626.6984, -630.2119, -766.0834,
         -685.5134, -736.3285, -745.9213, -739.7314, -696.3438, -748.6541,
         -700.1992, -634.5981, -736.2681, -634.9777, -794.0067, -661.4012,
         -596.4638, -660.5449, -596.6001, -698.3920, -763.2932, -773.8844,
         -799.1430, -746.2068, -734.0601, -805.7546, -731.8096, -657.7556,
         -820.3690, -809.3700, -644.3829, -697.9529, -648.0449, -647.0357,
         -737.0984, -671.3300, -725.6088, -723.4127, -778.5272, -642.0768,
         -764.0402, -701.2579, -643.6820, -687.1588, -637.5986, -706.2232,
         -683.0643, -715.1932, -760.8004, -647.4387, -648.8171, -704.9526,
         -721.8323, -788.7612, -609.6202, -647.4424, -725.6551, -629.8636,
         -671.2482, -660.8749, -715.8140, -603.8943, -644.5411, -656.6155,
         -649.3261, -817.9797, -613.1855, -740.4748, -707.7241, -659.7894,
         -607.3768, -602.4377, -635.1513, -649.2108, -648.2622, -626.7477,
         -686.5457, -640.7024, -646.9922, -645.1656, -628.7379, -640.8401,
         -758.6564, -659.4220, -608.7097, -733.0468, -637.2418, -606.4051,
         -737.0320, -667.6601, -608.4024, -609.6107, -599.5578, -644.3380,
         -636.1216, -772.4154, -611.3621, -599.5270, -761.9844, -714.8476,
         -639.3517, -637.1016, -752.4165, -657.2953, -600.9847, -604.2746,
         -634.8435, -740.2513, -693.1938, -685.6514, -687.2425, -683.4233,
         -690.7256, -617.6992, -649.4415, -610.3493, -700.5898, -622.5974,
         -822.2096, -713.7220, -647.7366, -740.8550, -639.4255, -661.4148,
         -616.2095, -669.7023, -649.6063, -616.8835, -687.4250, -811.7868,
         -630.2727, -743.1019, -626.5125, -643.2736, -624.6111, -677.1252,
         -680.3161, -674.0679, -607.9389, -692.9870, -723.1722, -707.1490,
         -679.0341, -622.4745, -773.7745, -666.0898, -713.1583, -686.8832,
         -734.4183, -647.5010, -693.2184, -745.7706, -614.7703, -622.7821,
         -613.0872]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [10, 186, 195, 247, 274, 278, 304, 308, 318, 327, 351, 386, 435, 449, 466, 510, 522, 553, 574, 583, 591, 651, 666, 695, 727, 740, 770, 869, 930, 967, 978, 1048, 1085, 1130, 1158, 1205, 1282, 1293, 1305, 1309, 1314, 1322, 1328, 1463, 1511, 1592, 1623, 1752, 1800, 1821, 1846, 1887, 1899, 1922, 1983, 2000, 2015, 2068, 2085, 2155, 2247, 2276, 2324, 2352, 2424, 2452, 2475, 2509, 2524, 2555, 2579, 2597, 2634, 2653, 2680, 2707, 2780, 2804, 2823, 2853, 2874, 2942, 2956, 2985, 3011, 3017, 3037, 3039, 3086, 3100, 3153, 3210, 3228, 3259, 3263, 3268, 3276, 3319, 3357, 3372, 3479, 3511, 3541, 3545, 3550, 3558, 3606, 3672, 3716, 3779, 3816, 3874, 3899, 3949, 3984, 4035, 4065, 4081] loc 1125. Original Value: tensor([[-849.5480, -608.2702, -724.0958, -633.9791, -735.0881, -635.1431,
         -740.9546, -636.8008, -706.0715, -628.5620, -632.0129, -619.8403,
         -794.4747, -744.1086, -763.7964, -665.6385, -751.4745, -609.6211,
         -780.5573, -706.8651, -686.8254, -700.9061, -646.0491, -666.7184,
         -691.6251, -623.6821, -662.2210, -834.3940, -843.7145, -781.8450,
         -850.5244, -844.1080, -682.4694, -688.3818, -666.9198, -762.3718,
         -793.9236, -640.2734, -829.1135, -730.3698, -676.3726, -727.7096,
         -607.2297, -731.8831, -736.4630, -805.3823, -641.9482, -799.4265,
         -779.3765, -685.4882, -684.5581, -681.4293, -631.1296, -652.6503,
         -689.2340, -632.3082, -607.8086, -745.7674, -635.4507, -754.0995,
         -745.0564, -733.0096, -782.8472, -725.2528, -788.3986, -719.7063,
         -671.0529, -717.9165, -643.5676, -701.7011, -672.2614, -649.7213,
         -685.7433, -639.2287, -686.2404, -660.5302, -699.7515, -680.5347,
         -660.9067, -690.5388, -654.7538, -730.0178, -638.8087, -693.2694,
         -673.3013, -785.3600, -715.7911, -665.6855, -613.1525, -633.5660,
         -669.3701, -704.0859, -639.3870, -781.8493, -710.0035, -658.1493,
         -712.0432, -634.8591, -662.3999, -618.2706, -763.6157, -664.8142,
         -875.8102, -721.2269, -676.9781, -730.7266, -692.4936, -705.7821,
         -608.3279, -768.8801, -760.4884, -781.4828, -720.0677, -790.3995,
         -761.3672, -746.9592, -720.9557, -650.0630]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [33, 55, 95, 140, 150, 195, 213, 237, 265, 289, 317, 373, 407, 427, 506, 533, 571, 586, 609, 636, 668, 695, 715, 757, 771, 804, 850, 883, 908, 939, 952, 958, 995, 1017, 1027, 1045, 1053, 1062, 1077, 1090, 1111, 1120, 1124, 1147, 1150, 1166, 1200, 1208, 1224, 1267, 1285, 1290, 1300, 1308, 1326, 1328, 1338, 1357, 1372, 1425, 1450, 1477, 1501, 1503, 1525, 1540, 1544, 1632, 1670, 1691, 1723, 1762, 1799, 1853, 1880, 1921, 1936, 1966, 1995, 2016, 2032, 2064, 2096, 2142, 2166, 2170, 2188, 2211, 2218, 2248, 2299, 2332, 2363, 2367, 2388, 2417, 2455, 2473, 2499, 2529, 2561, 2585, 2617, 2650, 2672, 2702, 2714, 2737, 2791, 2821, 2872, 2905, 2916, 2929, 2948, 2981, 2994, 3037, 3047, 3064, 3080, 3105, 3133, 3147, 3168, 3198, 3237, 3252, 3278, 3302, 3339, 3347, 3376, 3450, 3458, 3477, 3492, 3500, 3543, 3592, 3619, 3623, 3638, 3682, 3697, 3713, 3736, 3770, 3786, 3798, 3813, 3830, 3838, 3856, 3878, 3895, 3936, 3957, 3985, 4001, 4030, 4056] loc 1125. Original Value: tensor([[-632.4684, -629.8428, -719.2985, -765.4117, -601.0773, -623.6246,
         -628.5211, -624.1848, -636.6420, -666.5860, -657.7837, -724.6109,
         -718.9122, -641.3395, -810.8523, -732.3935, -665.2809, -806.1147,
         -758.7212, -720.0321, -628.7441, -688.7209, -641.9789, -642.8607,
         -592.1238, -623.0469, -634.9167, -637.9678, -666.6506, -669.1214,
         -766.1765, -746.3387, -677.8526, -746.2556, -659.8970, -718.6727,
         -654.5352, -708.6942, -594.9036, -598.0467, -708.4381, -602.9006,
         -695.3294, -629.9771, -709.7733, -604.8854, -724.2596, -715.3959,
         -711.2604, -717.0645, -639.3270, -697.7264, -713.1099, -608.2392,
         -596.0179, -717.7865, -600.1857, -603.9277, -600.2289, -684.0763,
         -680.9103, -668.6049, -688.7847, -747.2581, -670.5296, -612.8373,
         -721.3446, -615.5422, -692.0343, -667.9198, -651.0267, -693.0653,
         -698.1158, -789.7677, -686.2405, -739.5225, -777.7010, -725.3723,
         -691.8900, -652.0980, -642.2585, -680.3383, -682.4766, -755.2096,
         -687.5227, -743.3902, -646.1249, -666.4722, -734.8885, -592.7512,
         -694.5117, -709.3252, -735.1364, -690.5631, -638.6932, -610.6942,
         -674.8038, -601.7926, -610.0135, -610.2354, -659.3021, -677.2803,
         -684.6775, -698.9891, -657.1744, -701.2642, -614.7551, -803.5173,
         -753.0892, -719.4289, -711.1340, -673.3141, -600.4045, -600.1859,
         -621.8090, -697.0155, -607.3531, -698.3387, -603.8503, -610.7213,
         -608.4002, -635.2958, -654.9907, -622.2628, -653.2457, -640.1329,
         -693.8300, -633.0007, -663.6031, -674.8121, -672.1189, -596.4479,
         -637.7737, -690.3993, -595.1585, -637.1984, -757.3463, -753.2142,
         -628.2652, -647.6862, -666.4932, -741.5596, -659.3435, -601.1052,
         -613.2083, -605.9447, -654.7217, -698.7242, -627.3071, -601.3460,
         -614.9208, -626.4814, -782.8691, -617.1646, -654.9631, -627.7257,
         -696.8533, -656.3420, -678.9395, -634.0654, -594.7064, -672.6741]],
       dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [11, 81, 117, 160, 190, 220, 278, 339, 394, 426, 456, 474, 499, 550, 617, 647, 653, 657, 709, 771, 790, 811, 879, 925, 943, 973, 990, 1011, 1055, 1085, 1124, 1160, 1174, 1274, 1296, 1310, 1399, 1436, 1471, 1484, 1541, 1578, 1612, 1648, 1672, 1689, 1706, 1727, 1731, 1761, 1776, 1799, 1843, 1878, 1898, 1946, 1995, 2020, 2035, 2052, 2078, 2133, 2148, 2152, 2176, 2191, 2266, 2279, 2305, 2329, 2376, 2400, 2404, 2424, 2539, 2564, 2603, 2631, 2659, 2667, 2782, 2797, 2821, 2846, 2864, 2910, 2949, 2999, 3031, 3086, 3106, 3134, 3170, 3199, 3220, 3237, 3260, 3271, 3332, 3353, 3401, 3468, 3491, 3505, 3553, 3577, 3595, 3601, 3671, 3728, 3743, 3798, 3830, 3851, 3865, 3894, 3924, 3947, 3977, 3983, 3986, 4031, 4061] loc 1125. Original Value: tensor([[-666.8651, -716.6081, -620.5845, -706.2963, -677.2698, -757.5579,
         -692.8198, -606.2712, -657.9606, -709.2499, -690.1280, -648.8153,
         -669.7524, -749.2614, -803.4436, -917.2820, -691.5479, -662.8534,
         -763.1170, -791.1933, -683.5036, -665.9450, -802.9238, -771.4758,
         -686.0151, -725.7449, -772.4627, -717.2110, -741.1174, -729.1959,
         -739.9832, -732.3039, -651.5902, -816.3455, -705.4407, -655.9521,
         -814.1184, -758.1505, -747.5327, -659.5399, -753.7482, -780.7329,
         -752.4304, -754.8831, -713.8274, -652.8514, -648.6214, -804.5913,
         -707.9000, -797.4264, -652.1110, -659.9403, -652.8888, -698.9175,
         -680.9791, -721.6030, -700.0001, -637.0973, -642.1996, -635.2953,
         -678.9815, -743.3473, -659.8285, -735.1954, -668.8851, -642.9200,
         -739.4285, -649.6165, -675.7983, -638.4976, -741.3489, -703.6660,
         -751.7955, -723.1436, -615.5931, -619.3521, -750.3022, -660.7567,
         -737.1279, -712.5979, -698.0415, -775.7191, -648.7556, -649.0557,
         -631.7404, -647.5575, -797.9032, -742.1832, -724.5353, -779.1431,
         -656.4457, -674.1122, -708.5575, -606.7797, -617.8484, -810.1659,
         -693.4041, -610.8054, -633.0166, -651.9563, -698.2174, -615.1978,
         -859.8327, -652.7972, -650.2661, -666.6625, -617.9558, -803.6595,
         -616.5751, -685.2822, -635.8425, -851.4891, -712.5648, -656.4221,
         -629.6746, -632.6487, -654.8138, -649.2657, -768.0814, -610.3922,
         -736.6005, -645.3367, -659.5079]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [66, 116, 144, 151, 198, 470, 598, 629, 669, 704, 761, 794, 831, 855, 896, 938, 980, 997, 1025, 1053, 1067, 1115, 1138, 1158, 1196, 1238, 1262, 1286, 1322, 1336, 1368, 1400, 1437, 1446, 1466, 1471, 1489, 1518, 1538, 1574, 1597, 1613, 1623, 1631, 1635, 1693, 1722, 1751, 1800, 1838, 1859, 1879, 1890, 1980, 2008, 2030, 2052, 2084, 2132, 2212, 2257, 2276, 2297, 2357, 2369, 2385, 2407, 2423, 2465, 2487, 2506, 2548, 2590, 2608, 2646, 2659, 2672, 2692, 2750, 2806, 2853, 2880, 2907, 2961, 2971, 2978, 2988, 3000, 3058, 3104, 3149, 3169, 3203, 3230, 3236, 3245, 3256, 3260, 3268, 3273, 3289, 3297, 3302, 3319, 3344, 3362, 3369, 3411, 3435, 3442, 3479, 3513, 3536, 3569, 3598, 3616, 3659, 3691, 3703, 3715, 3729, 3756, 3794, 3809, 3844, 3852, 3896, 3908, 3923, 3942, 3968, 3989, 3994, 4020, 4049, 4070] loc 1125. Original Value: tensor([[-706.0535, -731.7856, -725.6025, -731.2784, -669.0550, -758.5505,
         -644.8453, -643.8457, -656.1237, -654.5379, -707.8579, -644.6993,
         -727.4596, -683.0825, -708.4324, -758.0801, -763.0263, -664.8997,
         -619.7786, -651.5118, -641.3867, -705.3186, -698.4473, -670.2704,
         -616.2614, -622.0106, -688.2273, -695.9311, -728.4999, -625.7592,
         -635.5293, -631.6105, -672.3640, -739.6924, -714.5206, -695.2528,
         -696.6399, -614.2091, -706.5697, -673.9174, -718.4422, -662.6763,
         -694.6384, -716.0946, -610.9443, -690.7167, -740.8073, -660.8372,
         -750.4734, -711.3669, -833.4216, -705.2008, -610.1867, -797.3875,
         -739.6799, -689.9059, -682.4594, -734.0039, -757.0731, -775.5610,
         -796.0099, -659.1774, -685.7534, -791.3215, -635.2424, -620.7869,
         -676.4441, -625.8008, -734.1208, -694.3653, -658.5490, -803.7625,
         -725.8339, -671.2660, -703.0856, -626.4467, -779.7347, -626.5647,
         -809.2733, -728.7937, -667.7985, -611.2839, -607.0214, -740.8993,
         -776.7453, -737.7857, -637.0101, -608.3139, -732.0756, -729.9834,
         -615.4127, -636.0365, -710.1690, -704.4523, -787.8871, -748.9665,
         -706.2205, -688.2406, -700.3196, -637.9982, -701.2432, -698.3223,
         -622.0081, -612.7849, -639.8142, -720.6474, -642.6194, -612.1036,
         -661.0204, -753.9562, -613.6964, -650.1108, -640.0313, -711.4699,
         -694.8965, -639.2185, -761.4128, -734.4714, -631.8523, -825.5604,
         -659.5330, -688.4746, -729.1206, -672.7445, -745.1469, -782.3421,
         -754.5417, -756.4849, -617.5680, -639.6163, -690.7220, -738.1981,
         -688.3792, -644.0718, -681.8301, -669.2583]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [51, 141, 159, 180, 196, 221, 233, 260, 276, 283, 327, 344, 362, 375, 424, 449, 461, 466, 483, 511, 531, 546, 551, 568, 600, 640, 650, 693, 712, 739, 758, 780, 824, 840, 851, 867, 881, 893, 931, 954, 967, 979, 981, 1005, 1011, 1016, 1031, 1063, 1072, 1087, 1103, 1137, 1149, 1182, 1223, 1238, 1243, 1269, 1276, 1286, 1314, 1321, 1358, 1395, 1427, 1435, 1442, 1449, 1462, 1504, 1557, 1589, 1598, 1606, 1635, 1644, 1653, 1679, 1742, 1769, 1785, 1846, 1884, 1920, 1976, 2003, 2033, 2065, 2103, 2149, 2194, 2213, 2222, 2262, 2269, 2309, 2322, 2364, 2387, 2403, 2444, 2475, 2499, 2524, 2546, 2569, 2590, 2605, 2626, 2634, 2676, 2690, 2733, 2756, 2776, 2789, 2793, 2797, 2849, 2880, 2895, 2933, 2947, 3001, 3033, 3067, 3084, 3110, 3138, 3154, 3175, 3197, 3209, 3236, 3255, 3274, 3308, 3350, 3391, 3418, 3442, 3463, 3490, 3512, 3542, 3573, 3592, 3618, 3633, 3652, 3669, 3700, 3716, 3752, 3771, 3812, 3857, 3885, 3913, 3921, 3925, 3943, 3963, 3966, 3981, 4002, 4019, 4036, 4093] loc 1125. Original Value: tensor([[-622.7711, -696.9451, -635.7885, -637.7653, -623.6984, -645.6255,
         -621.5464, -750.5804, -709.7686, -723.8158, -620.0179, -685.7556,
         -674.9218, -621.0840, -638.2107, -650.9622, -600.3161, -730.6445,
         -638.8222, -636.1072, -647.0211, -760.3241, -603.6948, -597.0024,
         -598.8358, -611.9080, -597.7555, -652.0129, -650.3485, -650.8014,
         -630.7403, -644.4296, -731.7941, -653.4692, -600.0951, -606.9456,
         -619.0000, -596.5630, -676.9586, -649.0882, -622.1096, -609.0544,
         -758.7787, -751.4277, -736.3632, -704.6569, -689.0999, -619.4687,
         -725.1382, -696.3937, -657.4543, -721.3816, -694.0862, -706.2328,
         -779.7169, -710.7150, -687.7260, -702.6836, -694.2855, -692.4857,
         -634.6506, -685.6544, -694.8837, -709.6354, -887.4746, -816.0813,
         -634.4166, -706.3086, -622.4864, -665.8010, -746.6168, -644.4678,
         -745.0806, -602.0684, -622.1830, -710.6935, -716.7234, -633.0659,
         -723.8405, -608.7205, -600.6134, -703.0815, -736.5936, -745.8216,
         -749.0102, -721.3324, -596.8605, -720.7281, -734.1373, -761.2725,
         -748.0403, -666.4396, -599.2079, -720.5930, -599.8065, -634.1989,
         -602.2780, -693.3948, -690.5042, -624.0182, -660.6637, -724.4307,
         -694.1027, -657.7664, -722.1689, -684.4761, -655.8090, -719.7974,
         -696.6416, -656.2714, -731.6058, -654.3699, -607.9695, -657.9506,
         -665.9092, -751.9619, -708.2480, -702.7070, -663.4169, -650.4559,
         -642.1171, -717.5892, -649.8568, -747.9059, -750.9559, -748.8204,
         -667.1224, -697.0779, -623.5211, -649.9426, -658.9102, -677.7625,
         -632.2578, -683.4696, -670.8813, -660.3966, -700.6427, -753.1658,
         -775.0669, -720.1332, -679.7620, -671.4921, -704.6882, -681.3819,
         -689.8196, -701.9888, -657.1877, -680.8832, -634.4992, -614.5228,
         -630.8490, -693.1697, -632.5071, -704.8961, -654.6010, -762.1724,
         -757.2361, -708.9629, -717.7793, -776.1334, -726.5342, -737.8707,
         -696.6387, -724.7816, -715.9921, -719.0018, -711.2685, -623.2741,
         -669.8773]], dtype=torch.float32)
Resetting massive activations to -699.233659022851 in layer 0 token_dim [18, 42, 52, 68, 168, 185, 204, 231, 271, 297, 336, 358, 362, 399, 407, 432, 491, 525, 550, 556, 564, 572, 596, 640, 647, 673, 700, 726, 730, 735, 795, 803, 821, 849, 889, 901, 941, 977, 990, 1000, 1012, 1039, 1092, 1114, 1152, 1187, 1233, 1275, 1316, 1336, 1369, 1410, 1439, 1463, 1472, 1480, 1485, 1501, 1537, 1578, 1605, 1621, 1653, 1664, 1675, 1693, 1697, 1740, 1837, 1870, 1896, 1921, 1940, 1960, 1985, 2024, 2041, 2065, 2081, 2123, 2144, 2154, 2174, 2197, 2216, 2251, 2273, 2296, 2301, 2319, 2329, 2354, 2404, 2415, 2436, 2450, 2514, 2544, 2558, 2583, 2601, 2619, 2659, 2735, 2766, 2798, 2844, 2867, 2881, 2896, 2916, 2940, 2968, 2989, 3008, 3029, 3041, 3073, 3106, 3153, 3158, 3188, 3211, 3223, 3235, 3244, 3251, 3256, 3265, 3281, 3292, 3313, 3316, 3333, 3338, 3351, 3354, 3381, 3415, 3418, 3434, 3445, 3458, 3466, 3475, 3496, 3499, 3533, 3537, 3551, 3553, 3597, 3599, 3630, 3669, 3678, 3707, 3718, 3730, 3734, 3754, 3763, 3771, 3799, 3810, 3835, 3844, 3864, 3876, 3917, 3929, 3943, 3969, 3981, 4041, 4079] loc 1125. Original Value: tensor([[-658.6240, -629.1430, -716.5649, -631.7013, -674.3228, -627.5432,
